R_DEF: Internal format may change without notice
local
color md_theme_primary
id action_add
id action_search
id body
id content
id date
id empty_state
id empty_state_root
id fab
id fabDelete
id fabEdit
id fabShare
id mood
id photo
id pickPhoto
id recycler
id save
id tags
id thumbnail
id title
id toolbar
layout activity_add_edit_entry
layout activity_entry_detail
layout activity_entry_list
layout item_entry
layout view_empty_state
menu menu_list
mipmap ic_launcher
mipmap ic_launcher_round
string action_add
string action_search
string app_name
string body_hint
string mood
string pick_photo
string save
string search_hint
string tags_hint
string title_hint
style Theme.MindTrackJournal
